CO(GT),PT08.S1(CO),PT08.S2(NMHC),PT08.S3(NOx),PT08.S4(NO2),PT08.S5(O3),T,RH,AH
9.379904067728745,87.98291084099198,31.271702163504727,50.8042441152318,28.965936404850645,16.715924349022536,12.037177469573477,46.307249346801335,0.8752218187989429
9.59066197082532,15.099738854359613,43.150472901629215,34.92325161259915,75.3596144451281,42.568062189474155,26.83055819264999,11.600798086098296,0.9716295974137997
3.9734274484742125,47.41045723996405,15.48144124586352,58.75461495700091,39.294818531067364,18.411783838626366,17.08398671375634,13.602184703917485,0.7954879969029467
6.77068146778343,80.88156929136102,12.051464566382952,5.691462154893587,3.327182498210979,28.910068546272395,17.27021310071374,97.0591155201612,0.9363267394908257
2.631953183931147,62.96415153791427,16.447153833775797,4.811831248240884,10.749655064352197,61.22627409977083,33.09278480860539,39.70378928025687,0.686255921153479
5.13007956592317,37.79042276677084,0.756511873837934,46.03340113604547,27.61537841087857,24.416638685378196,23.231054095387442,99.1656520586715,0.721364988048373
4.7070662786686075,16.079532140813512,40.70239141798713,31.311866421302632,35.50684326410439,82.65651403782469,2.270728024186539,45.62116676874199,0.5766249806912147
5.703749131403607,78.47403441080425,46.417286950056294,1.7163118133668043,21.261378774596036,1.9187068707678845,31.216724544422647,20.007400677500332,0.7961147377165194
8.650812308533954,56.412920315599024,13.74150481777976,36.349830865848396,27.422417202414707,42.205071434867776,35.91738632376544,33.17186317960834,0.4638855439285522
6.843739988951478,25.2264261566982,42.905920649107344,31.910902881821702,8.355166268224501,36.198954503676525,27.224560106649793,85.59289495396568,0.857898215632552
9.288137785468667,90.03646230737687,15.484778837046914,41.09480797816778,65.8808701506514,31.369042593659778,28.869263944531447,71.1524211981061,0.881149707761179
9.591544803517325,3.2073780537525964,31.309177956695404,52.006438849373325,78.22241415779773,13.576962028667548,33.31060116959623,78.75153416196133,0.18479091039696394
4.310259935142447,31.23804560420038,40.76865106097271,50.74437734096637,45.0932059903792,11.10082399141111,15.240226141866602,40.107003034859424,0.42533419224096514
7.8802184958017865,57.137768952548896,39.44194716648977,55.03602904663598,51.224411887080976,16.35609948169288,22.265218753047094,21.365994670461873,0.9336027145469978
2.1881195468903325,60.03867495006051,24.0661260533645,18.79684623234232,33.72185153232637,35.09317145196549,33.58255858952138,25.704762247925284,0.5764844100621987
4.8447269876905,31.745616837900027,25.575329833298294,57.56470837877035,22.232643179232177,22.816714843159417,4.869882982270104,9.47921518186774,0.3042982436871876
4.457874691280539,3.557082814629753,19.62767256529209,33.513948085328316,18.955899396080653,15.91114261292274,16.895355876831097,89.11055362244838,0.4788017366145698
1.4281557243903775,14.805196015237787,0.07878202106802457,23.82755645462116,54.45816924066654,80.17050494647002,36.09876613807788,83.38683899843771,0.6524550584531548
5.1003636342447685,34.94186726522132,44.935485909550735,5.80181749158025,8.63518715539727,27.57913246071065,7.0224367605950455,65.8465532963549,0.8735190766822009
5.729927442833203,25.660197722403243,6.9356206511539735,4.145334237398455,35.82943458993333,43.35484557487346,17.645227665584066,16.415233463024492,0.6929571112886539
6.024541276692997,8.020308968788381,44.0698577893674,15.580629389649229,9.256276653063376,1.3458498740416802,1.543040986775699,16.28514654230878,0.4731594786495523
0.26209857842373174,59.75436817573543,11.231779643257184,16.870916848858236,11.701893397071208,34.146829884148545,21.147641401953763,31.27177245865638,0.2446273242869933
4.175402565707298,7.143450153692621,1.7422815475152176,59.23528111033641,57.50754820061921,20.913290783847128,35.98959306707796,84.83906896824189,0.0700807513622963
2.7551059777693565,90.52426074787427,22.618751243690642,38.61992389426318,59.41867822735013,60.08144083945325,35.758407514572255,84.43547855092982,0.8775236671684795
8.391676598609664,73.81486521839004,28.700512986037076,32.84195220016177,40.25505235175872,13.9324640275735,17.321323455375257,34.27054395830016,0.7382472799298145
4.237890462772665,41.72911282797108,29.5408992915968,21.033417576041188,40.321119696389104,75.39357192826184,14.565927871296696,16.729886008456862,0.4094847754727029
0.8340702330201066,22.064999317119405,17.427132175695043,2.5323406651511027,6.826667399540067,70.05022252033336,19.777018448035196,37.12857744583068,0.23219830183514278
1.1803953152178115,39.93747986700491,2.8822114483340044,48.38695408427619,12.579962001482032,35.60054907921521,37.73888003087957,86.15844818943567,0.05883212852619868
9.38366723041026,26.590354280022755,35.27385812323666,11.806900576533778,79.12726587253607,43.82442154944972,36.17693523680122,2.1955336008868565,0.27639241184823726
0.4964224830622088,84.50764037732257,17.937810417211935,40.22181732577199,42.18954736795956,15.996097255098082,35.73543666932908,17.952723875115883,0.4410430286686263
8.107431937983382,11.274821907630495,42.68563043984269,50.41230283930715,45.513584534977184,78.1486897636963,27.012656748653193,32.121312576450535,0.8452129477680774
4.508722801274016,82.52726001270064,46.49141163345601,40.289817878813686,23.86010835558845,19.16136279216422,23.599307368372205,28.11320106457993,0.5481747032147475
0.2129985876710716,88.01041667752415,0.49094095730318754,43.7972520741352,54.09135872950162,57.471321970515135,32.0948682034371,72.327857321199,0.6982716395638675
9.866258949273046,38.06535027294383,3.1346714840062018,42.61131503460726,55.92457350713775,2.5730218709874206,16.036874949524893,59.63437188777361,0.4384241998534051
8.354738202518288,43.45594697812416,7.372249533336794,16.098819957997257,26.848124404448647,26.763591147321144,25.849738106887635,75.80748084692794,0.9961626317235045
7.3015872493087395,34.806569853886856,1.541560502061784,26.866925239460095,2.3953842202970055,62.58756759198662,37.19724452757269,90.83731124950206,0.7137391441712819
0.36557678472897925,4.0831913393224895,27.890215098728493,18.695380226656912,68.58316583600589,62.325821125301346,4.5889225436827585,75.22926603393907,0.2821936006670178
